"AY","Department","Level","naics2_descr","naics3_descr","count"
"2012","HCS","U","Retail","Building Material & Garden Equipment & Supplies Dealers",1
"2012","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","MUS","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Construction","Specialty Trade Contractors",1
"2012","RSP","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Health & Personal Care Stores",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Miscellaneous Store Retailers",1
"2012","HCS","U","Retail","Health & Personal Care Stores",1
"2012","HCS","U","Retail","Nonstore Retailers",1
"2012","RSP","U","Wholesale Trade","Merchant Wholesalers, Durable Goods",1
"2012","RSP","U","Retail","Nonstore Retailers",1
"2012","RSP","U","Retail","Sporting Goods, Hobby, Book & Music Stores",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Retail","Gasoline Stations",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2014","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2014","TE","U","Education","Educational Services",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","MUS","U","Education","Educational Services",1
"2012","HCS","U","Retail","General Merch&ise Stores",1
"2012","HCS","U","Arts, Entertainment, & Recreation","Museums, Historical Sites & Similar Institutions",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2012","TE","U","Retail","Building Material & Garden Equipment & Supplies Dealers",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Manufacturing","Food Manufacturing",1
"2012","TE","U","Retail","Food & Beverage Stores",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Finance & Insurance","Credit Intermediation & Related Activities",1
"2014","TE","U","Finance & Insurance","Securities, Commodity Contracts & Other Financial Investments & Related Activities",1
"2012","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2013","HCS","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","RSP","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","RSP","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","MUS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","MUS","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2012","MUS","U","Education","Educational Services",1
"2012","MUS","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Wholesale Trade","Merchant Wholesalers, Durable Goods",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Retail","Gasoline Stations",1
"2012","TE","U","Construction","Specialty Trade Contractors",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Health & Personal Care Stores",1
"2014","TE","U","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2014","MUS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","HCS","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2014","TE","U","Retail","Miscellaneous Store Retailers",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","General Merch&ise Stores",1
"2014","TE","U","Agriculture, Forestry, Fishing & Hunting","Animal production",1
"2014","TE","U","Agriculture, Forestry, Fishing & Hunting","Crop production",1
"2013","RSP","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","RSP","U","Manufacturing","Wood Product Manufacturing",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","HCS","U","Accommodation & Food Services","Accommodation",1
"2012","HCS","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","HCS","U","Manufacturing","Fabricated Metal Product Manufacturing",1
"2012","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2014","HCS","U","Education","Educational Services",1
"2014","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Manufacturing","Miscellaneous Manufacturing",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","HCS","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2014","RSP","U","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2014","RSP","U","Transportation & Warehousing","Couriers & Messengers",1
"2014","RSP","U","Retail","Sporting Goods, Hobby, Book & Music Stores",1
"2013","HCS","U","Education","Educational Services",1
"2013","HCS","U","Retail","General Merch&ise Stores",1
"2013","HCS","U","Retail","Health & Personal Care Stores",1
"2013","HCS","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Public Administration","Justice, Public Order & Safety",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2014","MUS","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Finance & Insurance","Credit Intermediation & Related Activities",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Retail","Food & Beverage Stores",1
"2012","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Retail","Gasoline Stations",1
"2014","HCS","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2014","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2014","HCS","U","Retail","General Merch&ise Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Health Care & Social Assistance","Nursing & Residential Care Facilities",1
"2013","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Manufacturing","Food Manufacturing",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Accommodation & Food Services","Accommodation",1
"2013","TE","U","Education","Educational Services",1
"2013","MUS","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2014","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2014","TE","U","Other Services","Personal & Laundry Services",1
"2013","RSP","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","RSP","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2014","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2014","TE","U","Retail","Building Material & Garden Equipment & Supplies Dealers",1
"2014","TE","U","Education","Educational Services",1
"2012","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","HCS","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2014","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2013","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","TE","U","Retail","General Merch&ise Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Public Administration","Justice, Public Order & Safety",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Motor Vehicle & Parts Dealers",1
"2012","RSP","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","RSP","U","Retail","Sporting Goods, Hobby, Book & Music Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","RSP","U","Education","Educational Services",1
"2013","RSP","U","Retail","Food & Beverage Stores",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","RSP","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2013","RSP","U","Education","Educational Services",1
"2013","RSP","U","Retail","Food & Beverage Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Building Material & Garden Equipment & Supplies Dealers",1
"2012","TE","U","Admin. & Support & Waste Management & Remediation Services","Waste Mangement & Remediation Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Health Care & Social Assistance","Nursing & Residential Care Facilities",1
"2014","MUS","U","Retail","General Merch&ise Stores",1
"2012","TE","U","Finance & Insurance","Credit Intermediation & Related Activities",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","General Merch&ise Stores",1
"2012","HCS","U","Accommodation & Food Services","Accommodation",1
"2012","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","TE","U","Education","Educational Services",1
"2014","RSP","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2014","HCS","U","Accommodation & Food Services","Accommodation",1
"2012","TE","U","Wholesale Trade","Merchant Wholesalers, Nondurable Goods",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","RSP","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","HCS","U","Accommodation & Food Services","Accommodation",1
"2012","HCS","U","Retail","General Merch&ise Stores",1
"2014","TE","U","Retail","General Merch&ise Stores",1
"2014","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","RSP","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","TE","U","Retail","General Merch&ise Stores",1
"2012","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","HCS","U","Education","Educational Services",1
"2012","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","RSP","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Public Administration","Administration of Human Resource Programs",1
"2013","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","HCS","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2013","HCS","U","Retail","General Merch&ise Stores",1
"2013","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","TE","U","Health Care & Social Assistance","Nursing & Residential Care Facilities",1
"2013","TE","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Health Care & Social Assistance","Hospitals",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","HCS","U","Retail","Miscellaneous Store Retailers",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Manufacturing","Nonmetallic Mineral Product Manufacturing",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","MUS","U","Retail","Food & Beverage Stores",1
"2014","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Agriculture, Forestry, Fishing & Hunting","Crop production",1
"2012","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","TE","U","Construction","Construction of Buildings",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Retail","Food & Beverage Stores",1
"2013","HCS","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Miscellaneous Store Retailers",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Manufacturing","Miscellaneous Manufacturing",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","TE","U","Education","Educational Services",1
"2013","RSP","U","Retail","Building Material & Garden Equipment & Supplies Dealers",1
"2013","RSP","U","Manufacturing","Nonmetallic Mineral Product Manufacturing",1
"2013","RSP","U","Retail","Sporting Goods, Hobby, Book & Music Stores",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2013","RSP","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","RSP","U","Public Administration","Justice, Public Order & Safety",1
"2013","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2013","HCS","U","Other Services","Personal & Laundry Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Motor Vehicle & Parts Dealers",1
